item_id,item_type,domain,difficulty,labels,factual_answer,factual_answer_sha256,same_question_and_answer,requested_strength,effective_strength_self,effective_strength_other,candidate_score_self,candidate_rank_self,candidate_word_filtered_rank_self,candidate_score_other,candidate_rank_other,candidate_word_filtered_rank_other,self_minus_other_candidate_score,candidate_rank_self_minus_other,baseline_margin_self,baseline_margin_other,baseline_oriented_margin_self,baseline_oriented_margin_other,intervened_margin_self,intervened_margin_other,steering_delta_raw_self,steering_delta_raw_other,steering_delta_self,steering_delta_other,self_minus_other_steering_effect,baseline_output_self,baseline_output_other,intervened_output_self,intervened_output_other,flipped_self,flipped_other,flip_effect_self,flip_effect_other
53,calibration,psychometrics,5,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.1875,31,11,13.8125,11,3,-1.625,20,8.50008092629173,9.62521005130236,8.50008092629173,9.62521005130236,2.835240141110262,0.7411869876668788,-5.664840785181468,-8.884023063635482,-5.664840785181468,-8.884023063635482,3.2191822784540136,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
54,calibration,psychophysics,5,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.0625,53,17,13.125,13,3,-2.0625,40,8.500451327717315,10.252160659700849,8.500451327717315,10.252160659700849,1.1218644265463809,3.065228038409259,-7.378586901170934,-7.186932621291589,-7.378586901170934,-7.186932621291589,-0.19165427987934436,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
54,calibration,psychophysics,5,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.0625,53,17,13.125,13,3,-2.0625,40,8.500451327717315,10.252160659700849,8.500451327717315,10.252160659700849,1.077993571801926,2.822478417234379,-7.422457755915389,-7.42968224246647,-7.422457755915389,-7.42968224246647,0.0072244865510811,CORRECT,CORRECT,CORRECT,,False,False,no_flip,no_flip
55,calibration,neuroscience,5,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.9375,27,8,13.9375,10,2,-2.0,17,8.500458278497263,9.500684037519477,8.500458278497263,9.500684037519477,1.5019952041911893,1.0030874982476234,-6.998463074306073,-8.497596539271854,-6.998463074306073,-8.497596539271854,1.4991334649657801,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
55,calibration,neuroscience,5,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.9375,27,8,13.9375,10,2,-2.0,17,8.500458278497263,9.500684037519477,8.500458278497263,9.500684037519477,1.5022155269834911,1.0033624969073571,-6.9982427515137715,-8.49732154061212,-6.9982427515137715,-8.49732154061212,1.4990787890983484,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
56,calibration,psychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,11.75,38,13,13.875,9,3,-2.125,29,5.125055313845223,4.500069771150265,5.125055313845223,4.500069771150265,-0.385637117215083,-0.81121497717686,-5.510692431060306,-5.311284748327125,-5.510692431060306,-5.311284748327125,-0.199407682733181,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
56,calibration,psychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,11.75,38,13,13.875,9,3,-2.125,29,5.125055313845223,4.500069771150265,5.125055313845223,4.500069771150265,-0.37969293745118193,-0.8058243936684448,-5.504748251296405,-5.30589416481871,-5.504748251296405,-5.30589416481871,-0.1988540864776951,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
57,calibration,statistics,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.0625,14,5,13.75,8,1,-1.6875,6,3.875021334595658,4.625063619343564,-3.875021334595658,-4.625063619343564,-0.23600510240066797,0.3981632164795883,-4.111026436996326,-4.226900402863976,4.111026436996326,4.226900402863976,-0.11587396586764953,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,improved,improved
57,calibration,statistics,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.0625,14,5,13.75,8,1,-1.6875,6,3.875021334595658,4.625063619343564,-3.875021334595658,-4.625063619343564,-0.11057979955512565,0.6440989182156045,-3.9856011341507838,-3.9809647011279594,3.9856011341507838,3.9809647011279594,0.004636433022824349,CORRECT,CORRECT,INCORRECT,,True,False,improved,no_flip
58,calibration,neuropsychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,11.4375,42,15,13.625,9,2,-2.1875,33,9.25016114563823,9.500131395183189,9.25016114563823,9.500131395183189,2.2548642089022906,1.0023214523971546,-6.99529693673594,-8.497809942786034,-6.99529693673594,-8.497809942786034,1.5025130060500942,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
58,calibration,neuropsychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,11.4375,42,15,13.625,9,2,-2.1875,33,9.25016114563823,9.500131395183189,9.25016114563823,9.500131395183189,2.255054823421233,1.002280906017404,-6.995106322216998,-8.497850489165785,-6.995106322216998,-8.497850489165785,1.502744166948787,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
59,calibration,economics,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,10.4375,86,28,13.6875,12,3,-3.25,74,9.750163486846418,11.125212182084056,9.750163486846418,11.125212182084056,1.6337217937834794,0.882518474914832,-8.116441693062939,-10.242693707169224,-8.116441693062939,-10.242693707169224,2.126252014106285,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
59,calibration,economics,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,10.4375,86,28,13.6875,12,3,-3.25,74,9.750163486846418,11.125212182084056,9.750163486846418,11.125212182084056,1.6326341725507518,0.8826231125567574,-8.117529314295666,-10.242589069527298,-8.117529314295666,-10.242589069527298,2.125059755231632,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
60,calibration,psychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.5,25,10,13.5,11,3,-1.0,14,5.125047947107987,5.875222842359108,5.125047947107987,5.875222842359108,2.66321883888304,-0.3115810465242248,-2.461829108224947,-6.1868038888833325,-2.461829108224947,-6.1868038888833325,3.7249747806583855,CORRECT,CORRECT,CORRECT,INCORRECT,False,True,no_flip,worsened
60,calibration,psychology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.5,25,10,13.5,11,3,-1.0,14,5.125047947107987,5.875222842359108,5.125047947107987,5.875222842359108,2.5756965060936636,-0.41929149089264683,-2.5493514410143234,-6.294514333251755,-2.5493514410143234,-6.294514333251755,3.745162892237431,CORRECT,CORRECT,CORRECT,INCORRECT,False,True,no_flip,worsened
61,calibration,psychology,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.0,53,17,13.4375,12,3,-2.4375,41,3.125123210507354,3.125201864462724,3.125123210507354,3.125201864462724,0.280127930251183,-0.20442822479526512,-2.844995280256171,-3.3296300892579893,-2.844995280256171,-3.3296300892579893,0.4846348090018182,CORRECT,CORRECT,CORRECT,INCORRECT,False,True,no_flip,worsened
61,calibration,psychology,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.0,53,17,13.4375,12,3,-2.4375,41,3.125123210507354,3.125201864462724,3.125123210507354,3.125201864462724,0.28628515248419717,-0.20785131413140334,-2.838838058023157,-3.3330531785941275,-2.838838058023157,-3.3330531785941275,0.4942151205709706,CORRECT,CORRECT,CORRECT,INCORRECT,False,True,no_flip,worsened
62,calibration,methodology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.0625,21,7,13.5625,8,1,-1.5,13,4.750041475013404,5.250102752987459,4.750041475013404,5.250102752987459,0.09367221833963413,-0.7228038962639403,-4.65636925667377,-5.972906649251399,-4.65636925667377,-5.972906649251399,1.3165373925776294,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
62,calibration,methodology,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.0625,21,7,13.5625,8,1,-1.5,13,4.750041475013404,5.250102752987459,4.750041475013404,5.250102752987459,0.09318859447375871,-0.7206236181664281,-4.656852880539645,-5.970726371153887,-4.656852880539645,-5.970726371153887,1.3138734906142417,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
63,calibration,neuroscience,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,11.75,24,7,13.4375,9,2,-1.6875,15,4.000033922099192,5.0001725613255985,4.000033922099192,5.0001725613255985,1.1666157501895213,0.4245794553135056,-2.8334181719096705,-4.575593106012093,-2.8334181719096705,-4.575593106012093,1.7421749341024224,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
63,calibration,neuroscience,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,11.75,24,7,13.4375,9,2,-1.6875,15,4.000033922099192,5.0001725613255985,4.000033922099192,5.0001725613255985,1.0454311479406897,0.41790175475762226,-2.954602774158502,-4.582270806567976,-2.954602774158502,-4.582270806567976,1.627668032409474,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
64,calibration,linguistics,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.4375,48,15,14.25,10,2,-2.8125,38,10.000375862480894,10.625822791342557,10.000375862480894,10.625822791342557,2.2965778648213018,1.2993280433584005,-7.703797997659592,-9.326494747984157,-7.703797997659592,-9.326494747984157,1.6226967503245646,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
64,calibration,linguistics,6,CORRECT/INCORRECT,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.4375,48,15,14.25,10,2,-2.8125,38,10.000375862480894,10.625822791342557,10.000375862480894,10.625822791342557,2.183251051494153,1.294321547378786,-7.817124810986741,-9.331501243963771,-7.817124810986741,-9.331501243963771,1.5143764329770306,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
65,calibration,psychophysics,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.1875,14,5,14.3125,6,1,-2.125,8,0.7501693529934528,0.7503462794579718,0.7501693529934528,0.7503462794579718,-0.47719175249221735,-0.8201621411717497,-1.2273611054856701,-1.5705084206297215,-1.2273611054856701,-1.5705084206297215,0.3431473151440514,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
65,calibration,psychophysics,6,CORRECT/INCORRECT,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.1875,14,5,14.3125,6,1,-2.125,8,0.7501693529934528,0.7503462794579718,0.7501693529934528,0.7503462794579718,-0.4788373978517484,-0.8046914592850953,-1.2290067508452012,-1.5550377387430672,-1.2290067508452012,-1.5550377387430672,0.326030987897866,CORRECT,CORRECT,INCORRECT,INCORRECT,True,True,worsened,worsened
66,prospective,chemistry,easy,PASS/FAIL,"The chemical symbol for sodium is **Na**.

",dd8e46b3f2c4c10b3521d6832237235f17b951515acf0234291151436d593ed4,True,-1.7,-1.0,-1.0,12.25,27,5,11.25,45,14,1.0,-18,12.250000238445864,10.499999523613951,12.250000238445864,10.499999523613951,2.437499985098839,2.062500089406967,-9.812500253347025,-8.437499434206984,-9.812500253347025,-8.437499434206984,-1.3750008191400411,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
66,prospective,chemistry,easy,PASS/FAIL,"The chemical symbol for sodium is **Na**.

",dd8e46b3f2c4c10b3521d6832237235f17b951515acf0234291151436d593ed4,True,-1.8,-1.0,-1.0,12.25,27,5,11.25,45,14,1.0,-18,12.250000238445864,10.499999523613951,12.250000238445864,10.499999523613951,2.5000000298023224,2.1250000298023224,-9.750000208643542,-8.374999493811629,-9.750000208643542,-8.374999493811629,-1.3750007148319128,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
67,prospective,history,easy,PASS/FAIL,"World War II ended in **1945**.

",bea91a766cb55f1289d0ae60f95dfb3dc9fbf6722db7f712871d5ad00f3111be,True,-1.7,-1.0,-1.0,12.0,39,7,11.1875,47,13,0.8125,-8,13.125000357647878,10.12499988167474,13.125000357647878,10.12499988167474,2.187499985098839,1.6249999701976776,-10.937500372549039,-8.499999911477062,-10.937500372549039,-8.499999911477062,-2.437500461071977,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
67,prospective,history,easy,PASS/FAIL,"World War II ended in **1945**.

",bea91a766cb55f1289d0ae60f95dfb3dc9fbf6722db7f712871d5ad00f3111be,True,-1.8,-1.0,-1.0,12.0,39,7,11.1875,47,13,0.8125,-8,13.125000357647878,10.12499988167474,13.125000357647878,10.12499988167474,2.1250000596046448,1.625,-11.000000298043233,-8.49999988167474,-11.000000298043233,-8.49999988167474,-2.5000004163684935,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
68,prospective,psychology,medium,PASS/FAIL,"The phenomenon is known as the **Dunning-Kruger effect**.

",1e3ea3de7eb1d0ed195547456c351ff172fac4236ed7ef5471e99b1b4c4f4ef6,True,-1.7,-1.0,-1.0,13.0,14,3,10.3125,59,15,2.6875,-45,0.0,0.125,0.0,0.125,0.375,0.125,0.375,0.0,0.375,0.0,0.375,FAIL,PASS,PASS,PASS,True,False,improved,no_flip
68,prospective,psychology,medium,PASS/FAIL,"The phenomenon is known as the **Dunning-Kruger effect**.

",1e3ea3de7eb1d0ed195547456c351ff172fac4236ed7ef5471e99b1b4c4f4ef6,True,-1.8,-1.0,-1.0,13.0,14,3,10.3125,59,15,2.6875,-45,0.0,0.125,0.0,0.125,0.375,0.125,0.375,0.0,0.375,0.0,0.375,FAIL,PASS,PASS,PASS,True,False,improved,no_flip
69,prospective,psychology,medium,PASS/FAIL,"In Stanley Milgram's original obedience experiment (conducted in 1961 at Yale University), **65%** of participants administered the maximum shock of 450 volts.

",42769ace0c79925b060f7859c13ff4dc8ec4efab15898cf9ac13bcf66cb980f0,True,-1.7,-1.0,-1.0,12.625,20,3,10.9375,28,11,1.6875,-8,10.374999523737642,8.749999774299795,10.374999523737642,8.749999774299795,0.9999999701976776,0.875,-9.374999553539965,-7.874999774299795,-9.374999553539965,-7.874999774299795,-1.49999977924017,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
69,prospective,psychology,medium,PASS/FAIL,"In Stanley Milgram's original obedience experiment (conducted in 1961 at Yale University), **65%** of participants administered the maximum shock of 450 volts.

",42769ace0c79925b060f7859c13ff4dc8ec4efab15898cf9ac13bcf66cb980f0,True,-1.8,-1.0,-1.0,12.625,20,3,10.9375,28,11,1.6875,-8,10.374999523737642,8.749999774299795,10.374999523737642,8.749999774299795,1.0000000298023224,0.8750000596046448,-9.37499949393532,-7.87499971469515,-9.37499949393532,-7.87499971469515,-1.49999977924017,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
70,prospective,psychophysics,hard,PASS/FAIL,"In the unequal-variance Signal Detection Theory (SDT) model, when the signal distribution has a greater variance than the noise distribution ($\sigma_s > \sigma_n$), the relationship between $d_a$ and $d'$ is",fd961b6725eed42a07e9ea49f6b9a187bb57812ec6b52d1b1153a4b9730ebf35,True,-1.7,-1.0,-1.0,12.625,18,3,10.875,13,6,1.75,5,-2.499999925494194,-3.624999936670065,2.499999925494194,3.624999936670065,-0.375,-1.0,2.124999925494194,2.624999936670065,-2.124999925494194,-2.624999936670065,0.5000000111758709,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
70,prospective,psychophysics,hard,PASS/FAIL,"In the unequal-variance Signal Detection Theory (SDT) model, when the signal distribution has a greater variance than the noise distribution ($\sigma_s > \sigma_n$), the relationship between $d_a$ and $d'$ is",fd961b6725eed42a07e9ea49f6b9a187bb57812ec6b52d1b1153a4b9730ebf35,True,-1.8,-1.0,-1.0,12.625,18,3,10.875,13,6,1.75,5,-2.499999925494194,-3.624999936670065,2.499999925494194,3.624999936670065,-0.375,-1.0,2.124999925494194,2.624999936670065,-2.124999925494194,-2.624999936670065,0.5000000111758709,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
71,prospective,developmental,medium,PASS/FAIL,"Based on the paper **""Learning a Theory of Objects"" by Kemp, Perfors, and Tenenbaum (2007)**, here is the deduction and answer regarding the specific term used.

",41c26a7da337854b886c0f87eb444629e86c6cdd93e12cd3fb436dca9fa3519f,True,-1.7,-1.0,-1.0,12.8125,16,3,9.5625,105,50,3.25,-89,-1.125,-3.1249998845160007,1.125,3.1249998845160007,0.1875,0.4999999403953552,1.3125,3.624999824911356,-1.3125,-3.624999824911356,2.312499824911356,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
71,prospective,developmental,medium,PASS/FAIL,"Based on the paper **""Learning a Theory of Objects"" by Kemp, Perfors, and Tenenbaum (2007)**, here is the deduction and answer regarding the specific term used.

",41c26a7da337854b886c0f87eb444629e86c6cdd93e12cd3fb436dca9fa3519f,True,-1.8,-1.0,-1.0,12.8125,16,3,9.5625,105,50,3.25,-89,-1.125,-3.1249998845160007,1.125,3.1249998845160007,0.1875,0.5000000596046448,1.3125,3.6249999441206455,-1.3125,-3.6249999441206455,2.3124999441206455,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
72,prospective,methodology,hard,PASS/FAIL,"The Open Science Collaboration (OSC) reported a replication success rate of **36%** (specifically 35.9%) for the psychology studies they attempted to replicate.

",de931cd29cc3995b1e6a59b41258a3df560ad9a4bef7732eeae4b8e3d857458f,True,-1.7,-1.0,-1.0,12.8125,18,3,11.0625,32,12,1.75,-14,8.999999769410351,7.3749998394050635,8.999999769410351,7.3749998394050635,0.7500000596046448,0.375,-8.249999709805707,-6.9999998394050635,-8.249999709805707,-6.9999998394050635,-1.249999870400643,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
72,prospective,methodology,hard,PASS/FAIL,"The Open Science Collaboration (OSC) reported a replication success rate of **36%** (specifically 35.9%) for the psychology studies they attempted to replicate.

",de931cd29cc3995b1e6a59b41258a3df560ad9a4bef7732eeae4b8e3d857458f,True,-1.8,-1.0,-1.0,12.8125,18,3,11.0625,32,12,1.75,-14,8.999999769410351,7.3749998394050635,8.999999769410351,7.3749998394050635,0.7500000596046448,0.25,-8.249999709805707,-7.1249998394050635,-8.249999709805707,-7.1249998394050635,-1.124999870400643,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
73,prospective,neuroscience,hard,PASS/FAIL,"Based on the study by Crewther and Hugrass (2012), titled *""Dissociation of the magnocellular and parvocellular pathways using a novel visual stimulus,""* the visual phenomenon used to demonstrate M/P",c80f5b93f308523ea746fd8704f7e5fb8a03b869786ff037e4b96465ccf206d1,True,-1.7,-1.0,-1.0,12.875,14,1,10.5,34,11,2.375,-20,-2.1250000968575478,-1.8749999105930328,2.1250000968575478,1.8749999105930328,-0.4375,-0.125,1.6875000968575478,1.7499999105930328,-1.6875000968575478,-1.7499999105930328,0.06249981373548508,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
73,prospective,neuroscience,hard,PASS/FAIL,"Based on the study by Crewther and Hugrass (2012), titled *""Dissociation of the magnocellular and parvocellular pathways using a novel visual stimulus,""* the visual phenomenon used to demonstrate M/P",c80f5b93f308523ea746fd8704f7e5fb8a03b869786ff037e4b96465ccf206d1,True,-1.8,-1.0,-1.0,12.875,14,1,10.5,34,11,2.375,-20,-2.1250000968575478,-1.8749999105930328,2.1250000968575478,1.8749999105930328,-0.5000000596046448,0.0,1.625000037252903,1.8749999105930328,-1.625000037252903,-1.8749999105930328,0.24999987334012985,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
82,knowledge_boundary,biology,know,PASS/FAIL,"Based on biological science, here is the answer to your question:

",b7420c528bdda63d4fcb3f4e33f9e16e896badbfb596e91898a093cf4713ee80,True,-1.7,-1.0,-1.0,10.875,44,7,9.1875,96,36,1.6875,-52,-0.625,-2.000000074505806,0.625,2.000000074505806,0.5625,0.18749994039535522,1.1875,2.187500014901161,-1.1875,-2.187500014901161,1.0000000149011612,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
82,knowledge_boundary,biology,know,PASS/FAIL,"Based on biological science, here is the answer to your question:

",b7420c528bdda63d4fcb3f4e33f9e16e896badbfb596e91898a093cf4713ee80,True,-1.8,-1.0,-1.0,10.875,44,7,9.1875,96,36,1.6875,-52,-0.625,-2.000000074505806,0.625,2.000000074505806,0.5625000596046448,0.18750005960464478,1.1875000596046448,2.1875001341104507,-1.1875000596046448,-2.1875001341104507,1.000000074505806,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
83,knowledge_boundary,psychology,know,PASS/FAIL,"**Sigmund Freud** is considered the father of psychoanalysis.

",1095f7294195f8ce785f6a2870804c1c083fbf895d13087e73d96794f4d02f6f,True,-1.7,-1.0,-1.0,12.75,23,4,10.625,61,18,2.125,-38,14.625000357631052,13.499999880798441,14.625000357631052,13.499999880798441,1.6875000298023224,1.9375000447034836,-12.93750032782873,-11.562499836094958,-12.93750032782873,-11.562499836094958,-1.375000491733772,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
83,knowledge_boundary,psychology,know,PASS/FAIL,"**Sigmund Freud** is considered the father of psychoanalysis.

",1095f7294195f8ce785f6a2870804c1c083fbf895d13087e73d96794f4d02f6f,True,-1.8,-1.0,-1.0,12.75,23,4,10.625,61,18,2.125,-38,14.625000357631052,13.499999880798441,14.625000357631052,13.499999880798441,1.6875000149011612,1.8750000149011612,-12.93750034272989,-11.62499986589728,-12.93750034272989,-11.62499986589728,-1.3125004768326107,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
84,knowledge_boundary,metacognition,boundary,PASS/FAIL,"Based on the framework established by Nelson and Narens in their 1990 paper, *""Metamemory: A Theoretical Framework and New Findings,""* the relationship between the **meta-level** (the system that monitors",a2bd41a1c3a185d2987417b43f40ac1a8a9dcb697e5365321a47655ad24efccb,True,-1.7,-1.0,-1.0,12.125,24,6,9.5625,56,22,2.5625,-32,-2.2500000819563866,-3.4999999180436134,2.2500000819563866,3.4999999180436134,-0.3125000596046448,-0.125,1.9375000223517418,3.3749999180436134,-1.9375000223517418,-3.3749999180436134,1.4374998956918716,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
84,knowledge_boundary,metacognition,boundary,PASS/FAIL,"Based on the framework established by Nelson and Narens in their 1990 paper, *""Metamemory: A Theoretical Framework and New Findings,""* the relationship between the **meta-level** (the system that monitors",a2bd41a1c3a185d2987417b43f40ac1a8a9dcb697e5365321a47655ad24efccb,True,-1.8,-1.0,-1.0,12.125,24,6,9.5625,56,22,2.5625,-32,-2.2500000819563866,-3.4999999180436134,2.2500000819563866,3.4999999180436134,-0.4374999403953552,-0.0625,1.8125001415610313,3.4374999180436134,-1.8125001415610313,-3.4374999180436134,1.624999776482582,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
85,knowledge_boundary,psychophysics,boundary,PASS/FAIL,"Based on the principles of psychophysics, here is the step-by-step deduction of the mathematical form of the Just-Noticeable Difference (JND) in Weber's Law.

",993f507a1bc23c75f58f8ffc3777e61900d619fa3a5ca64abb230138a2083cae,True,-1.7,-1.0,-1.0,11.9375,19,3,9.625,43,16,2.3125,-24,-0.8749999701976776,-1.2500000298023224,0.8749999701976776,1.2500000298023224,0.4375,0.25,1.3124999701976776,1.5000000298023224,-1.3124999701976776,-1.5000000298023224,0.18750005960464478,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
85,knowledge_boundary,psychophysics,boundary,PASS/FAIL,"Based on the principles of psychophysics, here is the step-by-step deduction of the mathematical form of the Just-Noticeable Difference (JND) in Weber's Law.

",993f507a1bc23c75f58f8ffc3777e61900d619fa3a5ca64abb230138a2083cae,True,-1.8,-1.0,-1.0,11.9375,19,3,9.625,43,16,2.3125,-24,-0.8749999701976776,-1.2500000298023224,0.8749999701976776,1.2500000298023224,0.4374999403953552,0.3125,1.3124999105930328,1.5625000298023224,-1.3124999105930328,-1.5625000298023224,0.25000011920928955,FAIL,FAIL,PASS,PASS,True,True,worsened,worsened
86,knowledge_boundary,statistics,boundary,PASS/FAIL,"The scoring rule that decomposes into reliability, resolution, and uncertainty components is the **Brier Score**.

",e68152e18045df4757cbbc1535b57a89258351982d2ca1b52012752543752d7c,True,-1.7,-1.0,-1.0,12.5625,16,2,11.4375,25,7,1.125,-9,14.500000119210881,10.999999642561306,14.500000119210881,10.999999642561306,0.8750000298023224,1.2499999701976776,-13.625000089408559,-9.749999672363629,-13.625000089408559,-9.749999672363629,-3.87500041704493,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
86,knowledge_boundary,statistics,boundary,PASS/FAIL,"The scoring rule that decomposes into reliability, resolution, and uncertainty components is the **Brier Score**.

",e68152e18045df4757cbbc1535b57a89258351982d2ca1b52012752543752d7c,True,-1.8,-1.0,-1.0,12.5625,16,2,11.4375,25,7,1.125,-9,14.500000119210881,10.999999642561306,14.500000119210881,10.999999642561306,0.9999999701976776,1.2500000298023224,-13.500000149013204,-9.749999612758984,-13.500000149013204,-9.749999612758984,-3.7500005362542197,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
87,knowledge_boundary,psychophysics,guess,PASS/FAIL,"The premise of your question contains factual errors regarding both the publication date and the existence of the cited study.

