item_id,item_type,domain,difficulty,labels,candidate_token_id,candidate_layer,factual_answer,factual_answer_sha256,same_question_and_answer,requested_strength,effective_strength_self,effective_strength_other,candidate_score_self,candidate_rank_self,candidate_word_filtered_rank_self,candidate_score_other,candidate_rank_other,candidate_word_filtered_rank_other,self_minus_other_candidate_score,candidate_rank_self_minus_other,baseline_margin_self,baseline_margin_other,baseline_oriented_margin_self,baseline_oriented_margin_other,intervened_margin_self,intervened_margin_other,steering_delta_raw_self,steering_delta_raw_other,steering_delta_self,steering_delta_other,self_minus_other_steering_effect,baseline_output_self,baseline_output_other,intervened_output_self,intervened_output_other,flipped_self,flipped_other,flip_effect_self,flip_effect_other
52,calibration,philosophy,5,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.9375,30,8,13.5625,10,3,-1.625,20,11.375044955195563,11.375639516205638,11.375044955195563,11.375639516205638,2.5631071213028918,2.9232996646787797,-8.81193783389267,-8.452339851526858,-8.81193783389267,-8.452339851526858,-0.35959798236581264,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
53,calibration,psychometrics,5,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.875,17,5,13.875,10,2,-1.0,7,8.50008092629173,9.62521005130236,8.50008092629173,9.62521005130236,2.3763479812059813,2.0700835586176254,-6.123732945085749,-7.555126492684735,-6.123732945085749,-7.555126492684735,1.4313935475989865,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
53,calibration,psychometrics,5,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.875,17,5,13.875,10,2,-1.0,7,8.50008092629173,9.62521005130236,8.50008092629173,9.62521005130236,2.376117548818911,2.053595814963046,-6.123963377472819,-7.571614236339315,-6.123963377472819,-7.571614236339315,1.4476508588664956,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
54,calibration,psychophysics,5,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.8125,30,8,13.4375,12,2,-1.625,18,8.500451327717315,10.252160659700849,8.500451327717315,10.252160659700849,2.296179820189991,3.162637703220753,-6.204271507527324,-7.089522956480096,-6.204271507527324,-7.089522956480096,0.8852514489527721,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
54,calibration,psychophysics,5,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.8125,30,8,13.4375,12,2,-1.625,18,8.500451327717315,10.252160659700849,8.500451327717315,10.252160659700849,2.4138338903976546,3.2863504962660954,-6.08661743731966,-6.965810163434753,-6.08661743731966,-6.965810163434753,0.8791927261150931,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
55,calibration,neuroscience,5,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,12.3125,21,5,13.75,11,3,-1.4375,10,8.500458278497263,9.500684037519477,8.500458278497263,9.500684037519477,2.6704267299865023,2.9127264392845973,-5.83003154851076,-6.58795759823488,-5.83003154851076,-6.58795759823488,0.7579260497241194,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
55,calibration,neuroscience,5,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,12.3125,21,5,13.75,11,3,-1.4375,10,8.500458278497263,9.500684037519477,8.500458278497263,9.500684037519477,2.5451968869529082,3.0714744921460806,-5.955261391544354,-6.429209545373396,-5.955261391544354,-6.429209545373396,0.473948153829042,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
56,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.5,21,6,13.9375,8,2,-1.4375,13,5.125055313845223,4.500069771150265,5.125055313845223,4.500069771150265,0.8826485708759719,1.135082673987199,-4.242406742969251,-3.364987097163066,-4.242406742969251,-3.364987097163066,-0.8774196458061851,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
56,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.5,21,6,13.9375,8,2,-1.4375,13,5.125055313845223,4.500069771150265,5.125055313845223,4.500069771150265,1.008289940889881,1.1378955457948905,-4.116765372955342,-3.362174225355375,-4.116765372955342,-3.362174225355375,-0.7545911475999674,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
57,calibration,statistics,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.1875,12,3,13.5,10,3,-1.3125,2,3.875021334595658,4.625063619343564,-3.875021334595658,-4.625063619343564,1.6663823725139082,2.1164979645836866,-2.20863896208175,-2.5085656547598774,2.20863896208175,2.5085656547598774,-0.29992669267812744,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
57,calibration,statistics,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.1875,12,3,13.5,10,3,-1.3125,2,3.875021334595658,4.625063619343564,-3.875021334595658,-4.625063619343564,1.6638874077616492,2.2311354120538454,-2.211133926834009,-2.3939282072897186,2.211133926834009,2.3939282072897186,-0.18279428045570967,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
58,calibration,neuropsychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.25,23,5,13.625,9,2,-1.375,14,9.25016114563823,9.500131395183189,9.25016114563823,9.500131395183189,2.2505582389703704,2.2776579708206555,-6.99960290666786,-7.2224734243625335,-6.99960290666786,-7.2224734243625335,0.22287051769467325,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
58,calibration,neuropsychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.25,23,5,13.625,9,2,-1.375,14,9.25016114563823,9.500131395183189,9.25016114563823,9.500131395183189,2.2505317726299836,2.1466748509574245,-6.999629373008247,-7.3534565442257644,-6.999629373008247,-7.3534565442257644,0.3538271712175174,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
59,calibration,economics,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.125,61,19,13.8125,11,2,-2.6875,50,9.750163486846418,11.125212182084056,9.750163486846418,11.125212182084056,2.3801695206311706,2.5053358019140433,-7.369993966215247,-8.619876380170012,-7.369993966215247,-8.619876380170012,1.249882413954765,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
59,calibration,economics,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.125,61,19,13.8125,11,2,-2.6875,50,9.750163486846418,11.125212182084056,9.750163486846418,11.125212182084056,2.3804284320976876,2.504956495926308,-7.36973505474873,-8.620255686157748,-7.36973505474873,-8.620255686157748,1.2505206314090174,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
60,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,13.125,14,4,13.625,10,2,-0.5,4,5.125047947107987,5.875222842359108,5.125047947107987,5.875222842359108,1.6321408836265618,1.9278344365266094,-3.492907063481425,-3.9473884058324984,-3.492907063481425,-3.9473884058324984,0.4544813423510732,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
60,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,13.125,14,4,13.625,10,2,-0.5,4,5.125047947107987,5.875222842359108,5.125047947107987,5.875222842359108,1.6321739781951692,1.9331864047017007,-3.492873968912818,-3.942036437657407,-3.492873968912818,-3.942036437657407,0.4491624687445892,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
61,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.4375,34,9,13.6875,11,2,-2.25,23,3.125123210507354,3.125201864462724,3.125123210507354,3.125201864462724,1.2646614534633045,1.7698810869842418,-1.8604617570440496,-1.3553207774784823,-1.8604617570440496,-1.3553207774784823,-0.5051409795655672,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
61,calibration,psychology,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.4375,34,9,13.6875,11,2,-2.25,23,3.125123210507354,3.125201864462724,3.125123210507354,3.125201864462724,1.268283535788214,1.7708128775811929,-1.85683967471914,-1.3543889868815313,-1.85683967471914,-1.3543889868815313,-0.5024506878376087,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
62,calibration,methodology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.5625,14,4,13.375,12,3,-0.8125,2,4.750041475013404,5.250102752987459,4.750041475013404,5.250102752987459,1.128238645397687,1.1371358196302026,-3.621802829615717,-4.1129669333572565,-3.621802829615717,-4.1129669333572565,0.4911641037415393,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
62,calibration,methodology,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.5625,14,4,13.375,12,3,-0.8125,2,4.750041475013404,5.250102752987459,4.750041475013404,5.250102752987459,1.1283126840362456,1.137080116863217,-3.6217287909771585,-4.113022636124242,-3.6217287909771585,-4.113022636124242,0.49129384514708363,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
63,calibration,neuroscience,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.0625,21,4,13.25,11,3,-1.1875,10,4.000033922099192,5.0001725613255985,4.000033922099192,5.0001725613255985,1.0564317745920562,1.7807002820409252,-2.9436021475071357,-3.2194722792846733,-2.9436021475071357,-3.2194722792846733,0.2758701317775376,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
63,calibration,neuroscience,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.0625,21,4,13.25,11,3,-1.1875,10,4.000033922099192,5.0001725613255985,4.000033922099192,5.0001725613255985,1.1877146070783056,1.7798856560148124,-2.8123193150208863,-3.220286905310786,-2.8123193150208863,-3.220286905310786,0.4079675902898998,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
64,calibration,linguistics,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.7,-1.0,-1.0,11.875,37,10,14.25,10,2,-2.375,27,10.000375862480894,10.625822791342557,10.000375862480894,10.625822791342557,2.632638800170753,2.9013988475926453,-7.367737062310141,-7.724423943749912,-7.367737062310141,-7.724423943749912,0.3566868814397708,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
64,calibration,linguistics,6,CORRECT/INCORRECT,99973,40,Verdict: TRUE,45d42e561ca90f0d734ab56e3f7bbe6026a137c31956ac16b201249552241faa,True,-1.8,-1.0,-1.0,11.875,37,10,14.25,10,2,-2.375,27,10.000375862480894,10.625822791342557,10.000375862480894,10.625822791342557,2.50810814884062,2.9041649926693935,-7.492267713640274,-7.721657798673164,-7.492267713640274,-7.721657798673164,0.2293900850328896,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
65,calibration,psychophysics,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.7,-1.0,-1.0,12.1875,14,5,14.0625,7,2,-1.875,7,0.7501693529934528,0.7503462794579718,0.7501693529934528,0.7503462794579718,0.3916403654093301,2.0292879053558863,-0.35852898758412266,1.2789416258979145,-0.35852898758412266,1.2789416258979145,-1.6374706134820372,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
65,calibration,psychophysics,6,CORRECT/INCORRECT,99973,40,Verdict: FALSE,e0c99c534c8923c1bc35893350992fb2d2a141709ed0767588326031557b5ebe,True,-1.8,-1.0,-1.0,12.1875,14,5,14.0625,7,2,-1.875,7,0.7501693529934528,0.7503462794579718,0.7501693529934528,0.7503462794579718,0.4756180051499541,2.1114775543883297,-0.27455134784349866,1.361131274930358,-0.27455134784349866,1.361131274930358,-1.6356826227738566,CORRECT,CORRECT,CORRECT,CORRECT,False,False,no_flip,no_flip
66,prospective,chemistry,easy,PASS/FAIL,99973,40,"The chemical symbol for sodium is **Na**.

",dd8e46b3f2c4c10b3521d6832237235f17b951515acf0234291151436d593ed4,True,-1.7,-1.0,-1.0,13.0,21,2,11.0625,49,15,1.9375,-28,12.250000238445864,10.499999523613951,12.250000238445864,10.499999523613951,2.3750000298023224,2.5624999403953552,-9.875000208643542,-7.937499583218596,-9.875000208643542,-7.937499583218596,-1.9375006254249456,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
66,prospective,chemistry,easy,PASS/FAIL,99973,40,"The chemical symbol for sodium is **Na**.

",dd8e46b3f2c4c10b3521d6832237235f17b951515acf0234291151436d593ed4,True,-1.8,-1.0,-1.0,13.0,21,2,11.0625,49,15,1.9375,-28,12.250000238445864,10.499999523613951,12.250000238445864,10.499999523613951,2.2500000447034836,2.5000000447034836,-10.00000019374238,-7.999999478910468,-10.00000019374238,-7.999999478910468,-2.0000007148319128,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
67,prospective,history,easy,PASS/FAIL,99973,40,"World War II ended in **1945**.

",bea91a766cb55f1289d0ae60f95dfb3dc9fbf6722db7f712871d5ad00f3111be,True,-1.7,-1.0,-1.0,12.6875,25,3,10.9375,56,16,1.75,-31,13.125000357647878,10.12499988167474,13.125000357647878,10.12499988167474,2.125000014901161,1.8749999403953552,-11.000000342746716,-8.249999941279384,-11.000000342746716,-8.249999941279384,-2.7500004014673323,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
67,prospective,history,easy,PASS/FAIL,99973,40,"World War II ended in **1945**.

",bea91a766cb55f1289d0ae60f95dfb3dc9fbf6722db7f712871d5ad00f3111be,True,-1.8,-1.0,-1.0,12.6875,25,3,10.9375,56,16,1.75,-31,13.125000357647878,10.12499988167474,13.125000357647878,10.12499988167474,2.2499999552965164,1.8749999701976776,-10.875000402351361,-8.249999911477062,-10.875000402351361,-8.249999911477062,-2.6250004908742994,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
68,prospective,psychology,medium,PASS/FAIL,99973,40,"The phenomenon is known as the **Dunning-Kruger effect**.

",1e3ea3de7eb1d0ed195547456c351ff172fac4236ed7ef5471e99b1b4c4f4ef6,True,-1.7,-1.0,-1.0,13.125,13,2,10.25,62,17,2.875,-49,0.0,0.125,0.0,0.125,0.0,0.375,0.0,0.25,0.0,0.25,-0.25,FAIL,PASS,FAIL,PASS,False,False,no_flip,no_flip
68,prospective,psychology,medium,PASS/FAIL,99973,40,"The phenomenon is known as the **Dunning-Kruger effect**.

",1e3ea3de7eb1d0ed195547456c351ff172fac4236ed7ef5471e99b1b4c4f4ef6,True,-1.8,-1.0,-1.0,13.125,13,2,10.25,62,17,2.875,-49,0.0,0.125,0.0,0.125,-0.125,0.375,-0.125,0.25,-0.125,0.25,-0.375,FAIL,PASS,FAIL,PASS,False,False,no_flip,no_flip
69,prospective,psychology,medium,PASS/FAIL,99973,40,"In Stanley Milgram's original obedience experiment (conducted in 1961 at Yale University), **65%** of participants administered the maximum shock of 450 volts.

",42769ace0c79925b060f7859c13ff4dc8ec4efab15898cf9ac13bcf66cb980f0,True,-1.7,-1.0,-1.0,12.375,22,5,10.0625,59,23,2.3125,-37,10.374999523737642,8.749999774299795,10.374999523737642,8.749999774299795,1.4375000298023224,2.000000014901161,-8.93749949393532,-6.749999759398634,-8.93749949393532,-6.749999759398634,-2.1874997345366864,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
69,prospective,psychology,medium,PASS/FAIL,99973,40,"In Stanley Milgram's original obedience experiment (conducted in 1961 at Yale University), **65%** of participants administered the maximum shock of 450 volts.

",42769ace0c79925b060f7859c13ff4dc8ec4efab15898cf9ac13bcf66cb980f0,True,-1.8,-1.0,-1.0,12.375,22,5,10.0625,59,23,2.3125,-37,10.374999523737642,8.749999774299795,10.374999523737642,8.749999774299795,1.3749999701976776,1.8749999552965164,-8.999999553539965,-6.874999819003278,-8.999999553539965,-6.874999819003278,-2.1249997345366864,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
70,prospective,psychophysics,hard,PASS/FAIL,99973,40,"In the unequal-variance Signal Detection Theory (SDT) model, when the signal distribution has a greater variance than the noise distribution ($\sigma_s > \sigma_n$), the relationship between $d_a$ and $d'$ is",fd961b6725eed42a07e9ea49f6b9a187bb57812ec6b52d1b1153a4b9730ebf35,True,-1.7,-1.0,-1.0,12.25,21,4,10.125,24,10,2.125,-3,-2.499999925494194,-3.624999936670065,2.499999925494194,3.624999936670065,-0.7500000298023224,-0.8749999403953552,1.7499998956918716,2.7499999962747097,-1.7499998956918716,-2.7499999962747097,1.000000100582838,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
70,prospective,psychophysics,hard,PASS/FAIL,99973,40,"In the unequal-variance Signal Detection Theory (SDT) model, when the signal distribution has a greater variance than the noise distribution ($\sigma_s > \sigma_n$), the relationship between $d_a$ and $d'$ is",fd961b6725eed42a07e9ea49f6b9a187bb57812ec6b52d1b1153a4b9730ebf35,True,-1.8,-1.0,-1.0,12.25,21,4,10.125,24,10,2.125,-3,-2.499999925494194,-3.624999936670065,2.499999925494194,3.624999936670065,-0.6249999701976776,-0.9999999701976776,1.8749999552965164,2.6249999664723873,-1.8749999552965164,-2.6249999664723873,0.7500000111758709,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
71,prospective,developmental,medium,PASS/FAIL,99973,40,"Based on the paper **""Learning a Theory of Objects"" by Kemp, Perfors, and Tenenbaum (2007)**, here is the deduction and answer regarding the specific term used.

",41c26a7da337854b886c0f87eb444629e86c6cdd93e12cd3fb436dca9fa3519f,True,-1.7,-1.0,-1.0,12.375,19,4,8.75,159,77,3.625,-140,-1.125,-3.1249998845160007,1.125,3.1249998845160007,0.0,0.0625,1.125,3.1874998845160007,-1.125,-3.1874998845160007,2.0624998845160007,FAIL,FAIL,FAIL,PASS,False,True,no_flip,worsened
71,prospective,developmental,medium,PASS/FAIL,99973,40,"Based on the paper **""Learning a Theory of Objects"" by Kemp, Perfors, and Tenenbaum (2007)**, here is the deduction and answer regarding the specific term used.

",41c26a7da337854b886c0f87eb444629e86c6cdd93e12cd3fb436dca9fa3519f,True,-1.8,-1.0,-1.0,12.375,19,4,8.75,159,77,3.625,-140,-1.125,-3.1249998845160007,1.125,3.1249998845160007,0.0,0.12500005960464478,1.125,3.2499999441206455,-1.125,-3.2499999441206455,2.1249999441206455,FAIL,FAIL,FAIL,PASS,False,True,no_flip,worsened
72,prospective,methodology,hard,PASS/FAIL,99973,40,"The Open Science Collaboration (OSC) reported a replication success rate of **36%** (specifically 35.9%) for the psychology studies they attempted to replicate.

",de931cd29cc3995b1e6a59b41258a3df560ad9a4bef7732eeae4b8e3d857458f,True,-1.7,-1.0,-1.0,11.875,28,6,9.75,76,28,2.125,-48,8.999999769410351,7.3749998394050635,8.999999769410351,7.3749998394050635,1.1249999403953552,1.1250000298023224,-7.874999829014996,-6.249999809602741,-7.874999829014996,-6.249999809602741,-1.625000019412255,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
72,prospective,methodology,hard,PASS/FAIL,99973,40,"The Open Science Collaboration (OSC) reported a replication success rate of **36%** (specifically 35.9%) for the psychology studies they attempted to replicate.

",de931cd29cc3995b1e6a59b41258a3df560ad9a4bef7732eeae4b8e3d857458f,True,-1.8,-1.0,-1.0,11.875,28,6,9.75,76,28,2.125,-48,8.999999769410351,7.3749998394050635,8.999999769410351,7.3749998394050635,1.1250000298023224,1.1249999403953552,-7.874999739608029,-6.249999899009708,-7.874999739608029,-6.249999899009708,-1.6249998405983206,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
73,prospective,neuroscience,hard,PASS/FAIL,99973,40,"Based on the study by Crewther and Hugrass (2012), titled *""Dissociation of the magnocellular and parvocellular pathways using a novel visual stimulus,""* the visual phenomenon used to demonstrate M/P",c80f5b93f308523ea746fd8704f7e5fb8a03b869786ff037e4b96465ccf206d1,True,-1.7,-1.0,-1.0,12.0,22,5,9.375,78,22,2.625,-56,-2.1250000968575478,-1.8749999105930328,2.1250000968575478,1.8749999105930328,-0.375,-0.4999999403953552,1.7500000968575478,1.3749999701976776,-1.7500000968575478,-1.3749999701976776,-0.37500012665987015,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
73,prospective,neuroscience,hard,PASS/FAIL,99973,40,"Based on the study by Crewther and Hugrass (2012), titled *""Dissociation of the magnocellular and parvocellular pathways using a novel visual stimulus,""* the visual phenomenon used to demonstrate M/P",c80f5b93f308523ea746fd8704f7e5fb8a03b869786ff037e4b96465ccf206d1,True,-1.8,-1.0,-1.0,12.0,22,5,9.375,78,22,2.625,-56,-2.1250000968575478,-1.8749999105930328,2.1250000968575478,1.8749999105930328,-0.25,-0.5,1.8750000968575478,1.3749999105930328,-1.8750000968575478,-1.3749999105930328,-0.5000001862645149,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
82,knowledge_boundary,biology,know,PASS/FAIL,99973,40,"Based on biological science, here is the answer to your question:

",b7420c528bdda63d4fcb3f4e33f9e16e896badbfb596e91898a093cf4713ee80,True,-1.7,-1.0,-1.0,11.3125,34,5,8.25,172,61,3.0625,-138,-0.625,-2.000000074505806,0.625,2.000000074505806,-0.3125,0.1875,0.3125,2.187500074505806,-0.3125,-2.187500074505806,1.875000074505806,FAIL,FAIL,FAIL,PASS,False,True,no_flip,worsened
82,knowledge_boundary,biology,know,PASS/FAIL,99973,40,"Based on biological science, here is the answer to your question:

",b7420c528bdda63d4fcb3f4e33f9e16e896badbfb596e91898a093cf4713ee80,True,-1.8,-1.0,-1.0,11.3125,34,5,8.25,172,61,3.0625,-138,-0.625,-2.000000074505806,0.625,2.000000074505806,-0.24999994039535522,0.125,0.3750000596046448,2.125000074505806,-0.3750000596046448,-2.125000074505806,1.7500000149011612,FAIL,FAIL,FAIL,PASS,False,True,no_flip,worsened
83,knowledge_boundary,psychology,know,PASS/FAIL,99973,40,"**Sigmund Freud** is considered the father of psychoanalysis.

",1095f7294195f8ce785f6a2870804c1c083fbf895d13087e73d96794f4d02f6f,True,-1.7,-1.0,-1.0,13.0,20,2,9.6875,98,30,3.3125,-78,14.625000357631052,13.499999880798441,14.625000357631052,13.499999880798441,1.5625000298023224,1.9999999701976776,-13.06250032782873,-11.499999910600764,-13.06250032782873,-11.499999910600764,-1.562500417227966,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
83,knowledge_boundary,psychology,know,PASS/FAIL,99973,40,"**Sigmund Freud** is considered the father of psychoanalysis.

",1095f7294195f8ce785f6a2870804c1c083fbf895d13087e73d96794f4d02f6f,True,-1.8,-1.0,-1.0,13.0,20,2,9.6875,98,30,3.3125,-78,14.625000357631052,13.499999880798441,14.625000357631052,13.499999880798441,1.5624999701976776,1.9375,-13.062500387433374,-11.562499880798441,-13.062500387433374,-11.562499880798441,-1.5000005066349331,PASS,PASS,PASS,PASS,False,False,no_flip,no_flip
84,knowledge_boundary,metacognition,boundary,PASS/FAIL,99973,40,"Based on the framework established by Nelson and Narens in their 1990 paper, *""Metamemory: A Theoretical Framework and New Findings,""* the relationship between the **meta-level** (the system that monitors",a2bd41a1c3a185d2987417b43f40ac1a8a9dcb697e5365321a47655ad24efccb,True,-1.7,-1.0,-1.0,12.1875,23,5,8.875,90,32,3.3125,-67,-2.2500000819563866,-3.4999999180436134,2.2500000819563866,3.4999999180436134,-0.375,0.125,1.8750000819563866,3.6249999180436134,-1.8750000819563866,-3.6249999180436134,1.7499998360872269,FAIL,FAIL,FAIL,PASS,False,True,no_flip,worsened
84,knowledge_boundary,metacognition,boundary,PASS/FAIL,99973,40,"Based on the framework established by Nelson and Narens in their 1990 paper, *""Metamemory: A Theoretical Framework and New Findings,""* the relationship between the **meta-level** (the system that monitors",a2bd41a1c3a185d2987417b43f40ac1a8a9dcb697e5365321a47655ad24efccb,True,-1.8,-1.0,-1.0,12.1875,23,5,8.875,90,32,3.3125,-67,-2.2500000819563866,-3.4999999180436134,2.2500000819563866,3.4999999180436134,-0.25,0.0,2.0000000819563866,3.4999999180436134,-2.0000000819563866,-3.4999999180436134,1.4999998360872269,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
85,knowledge_boundary,psychophysics,boundary,PASS/FAIL,99973,40,"Based on the principles of psychophysics, here is the step-by-step deduction of the mathematical form of the Just-Noticeable Difference (JND) in Weber's Law.

",993f507a1bc23c75f58f8ffc3777e61900d619fa3a5ca64abb230138a2083cae,True,-1.7,-1.0,-1.0,11.9375,19,3,9.25,57,21,2.6875,-38,-0.8749999701976776,-1.2500000298023224,0.8749999701976776,1.2500000298023224,-0.5,0.0,0.3749999701976776,1.2500000298023224,-0.3749999701976776,-1.2500000298023224,0.8750000596046448,FAIL,FAIL,FAIL,FAIL,False,False,no_flip,no_flip
85,knowledge_boundary,psychophysics,boundary,PASS/FAIL,99973,40,"Based on the principles of psychophysics, here is the step-by-step deduction of the mathematical form of the Just-Noticeable Difference (JND) in Weber's Law.

